state,n1_1987,n1_1988,n1_1989,n1_1990,n1_1991,n1_1992,n1_1993,n1_1994,n1_1995,n1_1996,n1_1997,n1_1998,n1_1999,n1_2000,n1_2001,n1_2002,n1_2003,n1_2004,n1_2005,n1_2006,n1_2007,n1_2008,n1_2009,n1_2010,n1_2011,n1_2012,n1_2013,n1_2014,n1_2015,n1_2016,n2_1987,n2_1988,n2_1989,n2_1990,n2_1991,n2_1992,n2_1993,n2_1994,n2_1995,n2_1996,n2_1997,n2_1998,n2_1999,n2_2000,n2_2001,n2_2002,n2_2003,n2_2004,n2_2005,n2_2006,n2_2007,n2_2008,n2_2009,n2_2010,n2_2011,n2_2012,n2_2013,n2_2014,n2_2015,n3_1987,n3_1988,n3_1989,n3_1990,n3_1991,n3_1992,n3_1993,n3_1994,n3_1995,n3_1996,n3_1997,n3_1998,n3_1999,n3_2000,n3_2001,n3_2002,n3_2003,n3_2004,n3_2005,n3_2006,n3_2007,n3_2008,n3_2009,n3_2010,n3_2011,n3_2012,n3_2013,n3_2014,n3_2015
Southeast Region,,,,,,,,,9325.238095,9637.666667,10274.90476,10547.66667,10482.33333,10678.7037,11113.66667,11582.125,12037.225,12564.475,12926.275,13526.5,13784.625,14328.95,14797,15055,15294,15380,14840,15031,15257,15267,,,,,,,,,14502.88686,14558.89637,15173.37758,15337.27798,14912.91236,14698.22483,14873.67551,15259.36921,15505.58129,15764.92415,15687.38823,15902.82962,15757.49469,15774.07069,16347.48574,16364.10342,16115.20456,15877.25054,15098.63314,15048.84144,15257,,,,,,,,,8584.848456,8618.002762,8981.739178,9078.758487,8827.559224,8700.476943,8804.333333,9032.64112,9178.384063,9331.899643,9286.002983,9413.531498,9327.501845,9337.313855,9676.741541,9686.578218,9539.244862,9398.390202,8937.494902,8908.021171,9031.238688
Alabama,,,,,,,,,9500,10000,10400,10700,10900,11050,11700,12400,13100,13800,14100,14400,14700,15000,15450,15450,15900,15900,15900,15900,15900,15900,,,,,,,,,14774.68176,15106.24602,15358.1109,15558.78466,15507.11465,15209.27904,15658.37888,16336.91384,16874.57989,17315.16464,17111.82642,16929.78571,16803.8791,16512.79824,17068.90956,16793.45054,16753.74346,16414.06265,16177.10693,15918.87292,15900,,,,,,,,,8745.734908,8942.001275,9091.090343,9209.877301,9179.291717,9002.990708,9268.831169,9670.483602,9988.75,10249.55003,10129.18587,10021.42857,9946.899326,9774.596731,10103.78163,9940.726235,9917.222002,9716.151119,9575.887396,9423.028183,9411.856533
Arkansas,,,,,,,,,,,,9700,10300,10400,10600,10600,11000,11500,11900,13600,13900,13900,14300,14300,14300,14300,14000,14300,14150,14150,,,,,,,,,,,,14104.69264,14653.512,14314.61556,14186.2236,13965.42635,14169.49457,14429.30386,14441.89606,15989.24206,15889.38228,15301.8597,15798.4082,15543.4526,15067.83217,14762.33307,14243.99353,14316.97376,14150,,,,,,,,,,,,8349.141104,8674.009604,8473.40302,8397.402597,8266.703724,8387.5,8541.291689,8548.74552,9464.68254,9405.571471,9057.792971,9351.720216,9200.801629,8919.262556,8738.42522,8431.598965,8474.798932,8375.960374
Florida,,,,8620,9020,9380,9800,10290,10006.66667,10118.66667,10394.33333,10741.33333,11018.66667,11898.33333,12283,12771.25,14112.25,14344.75,15052.75,15260,15606.25,15819.5,16475,16550,16750,16600,16600,16800,16800,15500,,,,15631.87865,15696.72056,15846.18289,16074.50934,16456.84838,15562.66479,15285.5068,15349.7427,15618.88713,15675.93828,16376.92957,16438.62118,16826.03314,18178.49543,17998.67449,18268.08831,17940.87014,17839.83253,17414.94745,18201.31294,17989.10074,17649.38383,17136.69434,16889.30661,16819.9412,16800,,,,9253.144606,9291.527166,9380,9515.155709,9741.477733,9212.174103,9048.113023,9086.136864,9245.454397,9279.22529,9694.170538,9730.688312,9960.013202,10760.59063,10654.1473,10813.6243,10619.93056,10560.12229,10308.61553,10774.09724,10648.48021,10447.38796,10143.9062,9997.467344,9956.407137,9944.60313
Georgia,,,,,,,,,,,,,,9800,10300,10750,11300,12500,12350,12750,13000,13100,13600,13600,13600,13600,13600,13600,13600,14000,,,,,,,,,,,,,,13488.77236,13784.72671,14163.05031,14555.93533,15684.02594,14988.01818,14989.91443,14860.57335,14421.17713,15025.05955,14782.58429,14330.24598,14039.70139,13837.02228,13616.14288,13600,,,,,,,,,,,,,,7984.552846,8159.74026,8383.685381,8616.25,9284.012705,8872.017409,8873.139881,8796.577635,8536.481145,8893.943702,8750.412738,8482.655298,8310.670139,8190.696137,8059.948635,8050.39301
Louisiana,,,6250,6500,6760,7050,7350,7700,8000,8400,8650,9300,9500,9900,10500,10200,10600,10900,11300,13000,12000,13500,13625,15000,15000,15050,15050,14300,14300,15000,,,11946.42137,11787.3795,11763.83935,11909.97755,12055.88201,12314.64845,12441.83727,12689.24665,12773.8134,13523.05583,13515.37515,13626.41289,14052.3913,13438.42913,13654.24022,13676.47062,13713.73323,15283.83433,13717.45233,14861.51842,15052.67914,16304.32091,15805.41836,15536.58131,15312.29304,14316.97376,14300,,,7071.572581,6977.429227,6963.49486,7050,7136.366782,7289.541161,7364.829396,7511.281071,7561.339564,8004.846626,8000.30012,8066.027875,8318.181818,7954.75264,8082.5,8095.659079,8117.716334,9047.123016,8119.917817,8797.137058,8910.292863,9651.19052,9355.869814,9196.734235,9063.968887,8474.798932,8464.751474
Mississippi,,,,7700,8000,8310,8650,8910,9190,9470,9940,10240,10540,10960,11740,12100,12560,12500,13060,13430,13490,14390,14750,15130,15500,15960,14960,14690,15000,15000,,,,13963.51109,13921.70338,14038.56928,14188.21488,14249.80749,14292.56056,14305.61498,14678.80984,14889.90233,14994.95306,15085.40256,15711.9118,15941.66593,16178.98652,15684.02594,15849.67752,15789.37654,15420.70266,15841.27778,16295.56091,16445.62502,16332.26564,16476.00251,15220.72451,14707.43668,15000,,,,8265.570008,8240.82232,8310,8398.581315,8435.040486,8460.347769,8468.075207,8688.984424,8813.93865,8876.122449,8929.663182,9300.519481,9436.520289,9577,9284.012705,9382.068612,9346.374008,9128.140946,9377.096464,9646.005118,9734.834171,9667.732141,9752.81584,9009.765751,8705.929812,8879.109937
North Carolina,,,,,,,9600,10240,10780,11100,11540,12000,9500,9500,9800,10000,10300,11000,11300,11800,12400,13200,14000,14000,14000,14000,14000,14400,15000,15000,,,,,,,15746.45813,16376.88313,16765.37572,16767.93308,17041.59614,17449.10429,13515.37515,13075.85075,13115.56522,13174.93052,13267.79946,13801.94283,13713.73323,13873.01885,14174.70074,14531.26245,15466.97306,15217.36618,14751.7238,14452.63378,14243.99353,14417.09246,15000,,,,,,,9320.968858,9694.14305,9924.107612,9925.621415,10087.61371,10328.83436,8000.30012,7740.127758,7763.636364,7798.777098,7853.75,8169.931181,8117.716334,8212.003968,8390.581744,8601.645123,9155.530281,9007.777819,8732.145159,8555.101614,8431.598965,8534.06326,8879.109937
Puerto Rico,,,,6000,6000,8850,8850,9200,9400,9575,12000,12300,12300,12500,12500,13100,13100,14000,13500,13725,14250,14750,15300,15600,16500,17000,15900,17000,17700,18000,,,,10880.658,10441.27753,14950.82288,14516.26609,14713.60594,14619.15879,14464.23056,17720.8972,17885.3319,17498.85414,17205.06678,16729.03727,17259.15898,16874.57989,17566.10905,16383.66359,16136.20201,16289.47464,16237.58494,16903.19199,16956.49374,17385.96019,17549.62673,16177.10693,17020.1786,17700,,,,6440.703902,6180.61674,8850,8592.768166,8709.581646,8653.674541,8561.966221,10489.71963,10587.05521,10358.28331,10184.37863,9902.597403,10216.398,9988.75,10398.09423,9698.156682,9551.674107,9642.402408,9611.686786,10005.68666,10037.23814,10291.45679,10388.33767,9575.887396,10074.93579,10477.34973
South Carolina,,,,,,,7500,8000,8400,8800,9000,9400,9800,10100,10600,11000,11400,12200,12800,13400,14200,14630,15070,15520,15990,15990,14390,14820,15120,15120,,,,,,,12301.92042,12794.43995,13063.92913,13293.49649,13290.6729,13668.46503,13942.17647,13901.69396,14186.2236,14492.42357,14684.74891,15307.60932,15534.1403,15754.10615,16232.31858,16105.48255,16649.09172,16869.53737,16848.57597,16506.97244,14640.79049,14837.59099,15120,,,,,,,7282.00692,7573.549258,7733.070866,7868.961122,7867.28972,8090.920245,8252.941176,8228.977933,8397.402597,8578.654808,8692.5,9061.1964,9195.289299,9325.496032,9608.569417,9533.490012,9855.274382,9985.765125,9973.357221,9771.148201,8666.479221,8782.973439,8950.142817
Tennessee,,,,,,,,,,,,,,,,12900,12900,12900,13900,13900,14300,15000,15400,15400,15400,15400,14000,14500,15000,15000,,,,,,,,,,,,,,,,16995.66037,16616.95272,16185.91477,16869.10548,16341.94593,16346.63069,16512.79824,17013.67037,16739.1028,16226.89618,15897.89716,14243.99353,14517.21116,15000,,,,,,,,,,,,,,,,10060.42246,9836.25,9581.101112,9985.509473,9673.462302,9676.235399,9774.596731,10071.08331,9908.5556,9605.359675,9410.611776,8431.598965,8593.327589,8879.109937
Northeast Region,,,,,,,,,,,,,10468.36364,10849.54545,11299.54545,11570,11967.72727,12147.27273,12477.72727,12905.45455,13388.63636,13772.72727,14308.90909,14545,14821.90909,14965.45455,15166.36364,15215.45455,15416.36364,15416.36364,,,,,,,,,,,,,14893.03808,14933.37233,15122.44136,15243.39461,15416.05878,15241.45124,15143.0286,15172.67917,15304.83175,15161.75111,15808.25082,15809.75651,15617.76494,15449.30242,15430.68468,15233.51493,15416.36364,,,,,,,,,,,,,8815.794827,8839.670309,8951.587957,9023.185103,9125.392045,9022.034747,8963.77438,8981.325758,9059.552246,8974.856999,9357.546463,9358.437741,9244.790123,9145.07031,9134.04971,9017.336918,9125.572504
Connecticut,,,,,,,,,,,,,8600,8850,9250,9600,9880,10000,10400,11100,11800,12690,13650,14300,15000,15000,15000,15000,15000,15000,,,,,,,,,,,,,12234.97119,12181.18728,12379.48758,12647.9333,12726.78239,12547.22075,12621.48899,13050.04315,13488.82812,13969.82731,15080.29874,15543.4526,15805.41836,15484.96476,15261.42164,15017.80464,15000,,,,,,,,,,,,,7242.376951,7210.54007,7327.922078,7486.826014,7533.5,7427.210164,7471.172555,7724.85119,7984.585853,8269.308835,8926.642024,9200.801629,9355.869814,9166.180301,9033.856034,8889.64923,8879.109937
Maine,,,,,,,,,,,,,10000,10000,10300,10600,11000,11600,12200,12200,12200,12200,12200,12200,12200,12200,12200,13200,13500,13500,,,,,,,,,,,,,14226.71068,13764.05343,13784.72671,13965.42635,14169.49457,14554.77607,14805.97747,14343.29067,13946.07653,13430.40924,13478.36224,13260.84767,12855.0736,12594.43801,12412.62293,13215.66809,13500,,,,,,,,,,,,,8421.368547,8147.502904,8159.74026,8266.703724,8387.5,8615.56379,8764.260113,8490.376984,8255.249781,7950.005341,7978.390674,7849.634956,7609.440782,7455.159978,7347.536241,7822.891322,7991.198944
Maryland/Delaware,,,,,,,,,,,,,11700,11700,12100,12500,12500,11500,11500,12500,12875,13300,13740,14000,14350,14350,14350,14350,14700,14700,,,,,,,,,,,,,16645.2515,16103.94251,16193.70807,16468.66315,16101.69837,14429.30386,13956.45417,14695.99454,14717.68322,14641.34777,15179.72928,15217.36618,15120.5169,14813.94962,14600.09336,14367.03311,14700,,,,,,,,,,,,,9853.0012,9532.578397,9585.714286,9748.471373,9531.25,8541.291689,8261.392729,8699.156746,8711.995158,8666.809102,8985.499005,9007.777819,8950.448788,8768.979155,8642.388939,8504.431096,8701.527739
Massachusetts,,,,,,,,,,,,,10820,11270,11950,11780,12270,12700,13100,13900,15560,16200,16608,16445,16101,16000,16700,15800,15800,15800,,,,,,,,,,,,,15393.30096,15512.08821,15992.95963,15520.06815,15805.42712,15934.97035,15898.22171,16341.94593,17786.96318,17833.8221,18348.24919,17874.97049,16965.53607,16517.29575,16991.04942,15818.75422,15800,,,,,,,,,,,,,9111.920768,9182.235772,9466.883117,9186.959422,9355.875,9432.556908,9410.803891,9673.462302,10528.82677,10556.56447,10861.07478,10580.92187,10042.59066,9777.258988,10057.69305,9363.763855,9352.662467
New Hampshire/Vermont,,,,,,,,,,,,,9600,9980,10900,11300,11750,12100,12280,12800,13100,13360,13800,14350,14900,14900,13700,14850,15000,15000,,,,,,,,,,,,,13657.64226,13736.52532,14587.7205,14887.67148,15135.59647,15182.13711,14903.06585,15048.69841,14974.88545,14707.39897,15246.0163,15597.80034,15700.0489,15381.73167,13938.76509,14867.6266,15000,,,,,,,,,,,,,8084.513806,8131.207898,8635.064935,8812.618121,8959.375,8986.924299,8821.730671,8907.936508,8864.243617,8705.907489,9024.736992,9232.972264,9293.497348,9105.072432,8250.921844,8800.752737,8879.109937
New Jersey,,,,,,,,,,,,,12630,12980,13300,13700,14200,14600,14600,14950,15300,15300,15800,15800,16200,16500,16500,16900,16900,16900,,,,,,,,,,,,,17968.33559,17865.74135,17799.69565,18049.65481,18291.52935,18318.9423,17718.62878,17576.40947,17489.75171,16843.05421,17455.58389,17173.88469,17069.85183,17033.46124,16787.5638,16920.0599,16900,,,,,,,,,,,,,10636.18848,10575.45877,10536.36364,10684.32462,10827.5,10843.72684,10488.37686,10404.19147,10352.89522,9970.088666,10332.66989,10165.92068,10104.3394,10082.79833,9937.241637,10015.67147,10003.7972
New York,,,,,,,,,,,,,12902,13345,13475,14040,14475,14025,14580,14590,14005,14560,15090,15400,15390,15870,15280,15470,16220,16220,,,,,,,,,,,,,18355.30212,18368.1293,18033.90217,18497.60245,18645.76671,17597.4771,17694.35668,17153.16483,16009.40998,16028.42283,16671.18739,16739.1028,16216.35924,16383.09272,15546.30151,15488.36252,16220,,,,,,,,,,,,,10865.2497,10872.84262,10675,10949.48305,11037.1875,10416.66226,10474.00922,10153.65575,9476.620752,9487.875227,9868.353711,9908.5556,9599.122429,9697.818758,9202.488013,9168.191572,9601.277545
Pennsylvania,,,,,,,,,,,,,11800,11970,12410,12760,13140,13400,13700,13800,14200,14680,15420,16050,16700,17200,17200,17200,17460,17460,,,,,,,,,,,,,16787.51861,16475.57195,16608.5882,16811.21134,16926.10533,16813.27581,16626.38454,16224.37798,16232.31858,16160.52521,17035.76605,17445.62337,17596.69911,17756.09293,17499.76348,17220.41599,17460,,,,,,,,,,,,,9937.214886,9752.560976,9831.298701,9951.239578,10019.25,9952.46162,9841.833077,9603.869048,9608.569417,9566.072001,10084.16264,10326.77386,10416.20173,10510.55341,10358.82159,10193.46445,10335.28397
Rhode Island,,,,,,,,,,,,,7700,8400,8800,8550,9350,9670,9990,10200,11785,12360,12900,12900,12900,12900,16700,15800,15800,15800,,,,,,,,,,,,,10954.56723,11561.80488,11777.24224,11264.56559,12044.07038,12133.16247,12123.91106,11991.93155,13471.6813,13606.54575,14251.71089,14021.71598,13592.65979,13317.0697,16991.04942,15818.75422,15800,,,,,,,,,,,,,6484.453782,6843.902439,6971.428571,6667.954419,7129.375,7182.112229,7176.635945,7098.511905,7974.435956,8054.267706,8436.167188,8300.023847,8046.04804,7882.915059,10057.69305,9363.763855,9352.662467
Virginia,,,,,,,,,,,,,8600,10050,10460,10840,11280,11675,12205,12820,13000,13000,13840,14050,14400,14400,14400,14400,14600,14600,,,,,,,,,,,,,12234.97119,13832.87369,13998.85839,14281.62468,14530.17261,14648.88023,14812.04549,15072.212,14860.57335,14311.09181,15290.20766,15271.71392,15173.20162,14865.56617,14650.96477,14417.09246,14600,,,,,,,,,,,,,7242.376951,8188.240418,8286.493506,8453.874375,8601,8671.267867,8767.852023,8921.855159,8796.577635,8471.317167,9050.89565,9039.948454,8981.635021,8799.533089,8672.501792,8534.06326,8642.333672
West Virginia,,,,,,,,,,,,,10800,10800,11350,11600,11800,12350,12700,13100,13450,13850,14350,14500,14900,15300,14800,14400,14600,14600,,,,,,,,,,,,,15364.84754,14865.1777,15189.96584,15282.9194,15200.00326,15495.81763,15412.77983,15401.40228,15374.97781,15246.81704,15853.64739,15760.84354,15700.0489,15794.66406,15057.93601,14417.09246,14600,,,,,,,,,,,,,9095.078031,8799.303136,8991.558442,9046.581434,8997.5,9172.604553,9123.451101,9116.71627,9101.074553,9025.210982,9384.418539,9329.484169,9293.497348,9349.503907,8913.40462,8534.06326,8642.333672
Midwest Region,,,,,,,,,,,,,9895.833333,10229.16667,10566.66667,10867.91667,11336.66667,11674.58333,12047.5,12373.33333,12725.83333,13085.83333,13509.16667,13757.5,14088.33333,14241.25,14131.66667,14344.58333,14578.33333,14695.41667,,,,,,,,,,,,,14078.51578,14079.47965,14141.61284,14318.40469,14603.16697,14648.35743,14620.90275,14547.07513,14547.16767,14405.58171,14924.70835,14953.77966,14844.80015,14701.68363,14377.95489,14361.61001,14578.33333,,,,,,,,,,,,,8333.645958,8334.216512,8370.995671,8475.645961,8644.208333,8670.9584,8654.706861,8611.005291,8611.060068,8527.249582,8834.54175,8851.750238,8787.240837,8702.524347,8510.896145,8501.220945,8629.508291
Illinois,,,,,,,,,,,,,9690,9690,10000,10400,10820,11250,11700,11700,12000,12120,12250,12750,13100,13100,13100,13500,13900,13900,,,,,,,,,,,,,13785.68265,13337.36777,13383.22981,13701.92774,13937.63011,14115.62335,14199.17512,13755.45089,13717.45233,13342.34098,13533.60143,13858.67277,13803.3987,13523.53589,13328.30823,13516.02418,13900,,,,,,,,,,,,,8160.306122,7894.930314,7922.077922,8110.728182,8250.25,8355.611435,8405.069124,8142.410714,8119.917817,7897.874159,8011.088996,8203.511942,8170.792971,8005.130796,7889.567603,8000.684307,8227.975209
Indiana,,,,,,,,,,,,,9800,10250,10700,11025,11550,10670,10670,11000,11500,11800,12000,12000,12500,13000,13000,13500,14000,14000,,,,,,,,,,,,,13942.17647,14108.15476,14320.0559,14525.36089,14877.96929,13387.88454,12949.16226,12932.4752,13145.89181,12990.06795,13257.40548,13043.45673,13171.18196,13420.3028,13226.56542,13516.02418,14000,,,,,,,,,,,,,8252.941176,8351.190476,8476.623377,8598.151751,8806.875,7924.833245,7665.135689,7655.257937,7781.587908,7689.349428,7847.597384,7720.952416,7796.558178,7944.022927,7829.341896,8000.684307,8287.169275
Kentucky,,,,,,,,,,,,,10700,11010,11420,11700,12000,12000,12000,12000,12000,12000,12500,12500,13000,13000,13500,13500,14000,14000,,,,,,,,,,,,,15222.58043,15154.22282,15283.64845,15414.6687,15457.63043,15056.6649,14563.25653,14108.15476,13717.45233,13210.23859,13809.79738,13586.93409,13698.02924,13420.3028,13735.27947,13516.02418,14000,,,,,,,,,,,,,9010.864346,8970.400697,9047.012987,9124.569205,9150,8912.652197,8620.583717,8351.190476,8119.917817,7819.677385,8174.580608,8042.658767,8108.420505,7944.022927,8130.47043,8000.684307,8287.169275
Michigan,,,,,,,,,,,,,9400,9400,9400,9700,10000,10600,11200,11900,13700,14300,15200,15500,15700,15700,15700,15700,15700,15700,,,,,,,,,,,,,13373.10804,12938.21022,12580.23602,12779.6826,12881.3587,13300.054,13592.37276,13990.58681,15660.75807,15742.20099,16792.71361,16847.79827,16543.00455,16207.59645,15973.62131,15718.63553,15700,,,,,,,,,,,,,7916.086435,7658.652729,7446.753247,7564.813785,7625,7872.842774,8045.878136,8281.597222,9270.239508,9318.448884,9940.29002,9972.896871,9792.477072,9593.935382,9455.435982,9304.499527,9293.468401
